[2024/02/04 04:49:52] - 109 	 103.1 	 	 19.0 	 	 0.0100 	 0.5706 	 0.8614 	 1.0938 	 	 0.5730 	 	 0.6311 	 0.8083 	 1.2856 	 	 0.5124
[2024/02/04 04:51:54] - 110 	 102.2 	 	 19.1 	 	 0.0100 	 0.5627 	 0.8652 	 1.0883 	 	 0.5754 	 	 0.6547 	 0.7962 	 1.3134 	 	 0.5134
[2024/02/04 04:53:55] - 111 	 102.0 	 	 18.9 	 	 0.0100 	 0.5547 	 0.8680 	 1.0816 	 	 0.5758 	 	 0.5906 	 0.8263 	 1.2637 	 	 0.5196
[2024/02/04 04:55:58] - 112 	 104.1 	 	 19.0 	 	 0.0100 	 0.5463 	 0.8710 	 1.0726 	 	 0.5799 	 	 0.5888 	 0.8236 	 1.2969 	 	 0.5151
[2024/02/04 04:58:01] - 113 	 102.9 	 	 19.9 	 	 0.0100 	 0.5376 	 0.8738 	 1.0656 	 	 0.5808 	 	 0.6317 	 0.8035 	 1.2712 	 	 0.5197
[2024/02/04 05:00:02] - 114 	 102.7 	 	 19.0 	 	 0.0100 	 0.5323 	 0.8743 	 1.0643 	 	 0.5838 	 	 0.5925 	 0.8258 	 1.2909 	 	 0.5143
[2024/02/04 05:02:04] - 115 	 103.0 	 	 19.0 	 	 0.0100 	 0.5254 	 0.8780 	 1.0563 	 	 0.5845 	 	 0.6588 	 0.8196 	 1.2770 	 	 0.5257
[2024/02/04 05:04:07] - 116 	 102.5 	 	 19.8 	 	 0.0100 	 0.5213 	 0.8799 	 1.0542 	 	 0.5880 	 	 0.6077 	 0.8191 	 1.3021 	 	 0.5084
[2024/02/04 05:06:08] - 117 	 102.0 	 	 19.0 	 	 0.0100 	 0.5155 	 0.8818 	 1.0466 	 	 0.5888 	 	 0.5906 	 0.8189 	 1.3057 	 	 0.5143
[2024/02/04 05:08:09] - 118 	 101.8 	 	 19.0 	 	 0.0100 	 0.5100 	 0.8839 	 1.0444 	 	 0.5905 	 	 0.6045 	 0.8184 	 1.3214 	 	 0.5089
[2024/02/04 05:10:09] - 119 	 101.8 	 	 18.7 	 	 0.0100 	 0.5049 	 0.8845 	 1.0382 	 	 0.5901 	 	 0.6311 	 0.8253 	 1.2764 	 	 0.5262
[2024/02/04 05:12:10] - 120 	 101.9 	 	 19.0 	 	 0.0100 	 0.4988 	 0.8884 	 1.0337 	 	 0.5932 	 	 0.5854 	 0.8249 	 1.3442 	 	 0.5034
[2024/02/04 05:14:11] - 121 	 101.6 	 	 18.7 	 	 0.0100 	 0.4948 	 0.8881 	 1.0315 	 	 0.5935 	 	 0.5887 	 0.8211 	 1.3166 	 	 0.5130
[2024/02/04 05:16:11] - 122 	 101.8 	 	 18.9 	 	 0.0100 	 0.4907 	 0.8906 	 1.0283 	 	 0.5928 	 	 0.5827 	 0.8198 	 1.3742 	 	 0.5032
[2024/02/04 05:18:12] - 123 	 102.0 	 	 18.9 	 	 0.0100 	 0.4872 	 0.8921 	 1.0266 	 	 0.5936 	 	 0.6029 	 0.8165 	 1.3282 	 	 0.5086
[2024/02/04 05:20:13] - 124 	 101.7 	 	 18.7 	 	 0.0100 	 0.4866 	 0.8919 	 1.0252 	 	 0.5918 	 	 0.5875 	 0.8278 	 1.3122 	 	 0.5093
[2024/02/04 05:22:14] - 125 	 102.7 	 	 19.0 	 	 0.0100 	 0.4820 	 0.8929 	 1.0206 	 	 0.5948 	 	 0.5924 	 0.8193 	 1.3579 	 	 0.5012
[2024/02/04 05:24:15] - 126 	 101.6 	 	 18.8 	 	 0.0100 	 0.4788 	 0.8945 	 1.0164 	 	 0.5958 	 	 0.6201 	 0.8162 	 1.3163 	 	 0.5104
[2024/02/04 05:26:15] - 127 	 101.7 	 	 19.0 	 	 0.0100 	 0.4746 	 0.8965 	 1.0117 	 	 0.5994 	 	 0.6014 	 0.8220 	 1.3259 	 	 0.5196
[2024/02/04 05:28:16] - 128 	 102.0 	 	 18.9 	 	 0.0100 	 0.4700 	 0.8978 	 1.0090 	 	 0.5998 	 	 0.5979 	 0.8213 	 1.3313 	 	 0.5090
[2024/02/04 05:30:17] - 129 	 102.1 	 	 18.8 	 	 0.0100 	 0.4635 	 0.9007 	 1.0054 	 	 0.6019 	 	 0.6439 	 0.8199 	 1.3157 	 	 0.5152
[2024/02/04 05:32:21] - 130 	 104.7 	 	 18.9 	 	 0.0100 	 0.4621 	 0.9015 	 1.0009 	 	 0.6008 	 	 0.6290 	 0.8105 	 1.3543 	 	 0.5077
[2024/02/04 05:34:22] - 131 	 102.7 	 	 18.9 	 	 0.0100 	 0.4624 	 0.8993 	 1.0062 	 	 0.6000 	 	 0.5986 	 0.8109 	 1.3796 	 	 0.4960
[2024/02/04 05:36:24] - 132 	 103.1 	 	 18.9 	 	 0.0100 	 0.4581 	 0.9031 	 0.9979 	 	 0.6035 	 	 0.5909 	 0.8202 	 1.3589 	 	 0.5053
[2024/02/04 05:38:26] - 133 	 103.0 	 	 18.9 	 	 0.0100 	 0.4536 	 0.9042 	 0.9957 	 	 0.6043 	 	 0.6446 	 0.8032 	 1.3286 	 	 0.5106
[2024/02/04 05:40:27] - 134 	 102.6 	 	 19.0 	 	 0.0100 	 0.4500 	 0.9047 	 0.9899 	 	 0.6062 	 	 0.5817 	 0.8225 	 1.3597 	 	 0.5115
[2024/02/04 05:42:28] - 135 	 102.1 	 	 18.7 	 	 0.0100 	 0.4472 	 0.9061 	 0.9892 	 	 0.6047 	 	 0.5782 	 0.8158 	 1.4173 	 	 0.4898
[2024/02/04 05:44:31] - 136 	 103.8 	 	 19.0 	 	 0.0100 	 0.4440 	 0.9072 	 0.9852 	 	 0.6071 	 	 0.5919 	 0.8210 	 1.3465 	 	 0.5061
[2024/02/04 05:46:34] - 137 	 104.2 	 	 18.8 	 	 0.0100 	 0.4405 	 0.9074 	 0.9813 	 	 0.6071 	 	 0.5955 	 0.8196 	 1.3923 	 	 0.4993
[2024/02/04 05:48:35] - 138 	 102.1 	 	 19.0 	 	 0.0100 	 0.4383 	 0.9094 	 0.9801 	 	 0.6088 	 	 0.6086 	 0.8212 	 1.3200 	 	 0.5110
[2024/02/04 05:50:36] - 139 	 102.0 	 	 18.9 	 	 0.0100 	 0.4358 	 0.9092 	 0.9759 	 	 0.6100 	 	 0.5879 	 0.8238 	 1.3709 	 	 0.5037
[2024/02/04 05:52:38] - 140 	 102.1 	 	 19.1 	 	 0.0100 	 0.4316 	 0.9099 	 0.9703 	 	 0.6135 	 	 0.5549 	 0.8263 	 1.4653 	 	 0.4853
[2024/02/04 05:54:39] - 141 	 102.8 	 	 18.9 	 	 0.0100 	 0.4285 	 0.9121 	 0.9698 	 	 0.6106 	 	 0.5695 	 0.8245 	 1.4350 	 	 0.4861
[2024/02/04 05:56:41] - 142 	 103.3 	 	 18.8 	 	 0.0100 	 0.4272 	 0.9127 	 0.9713 	 	 0.6110 	 	 0.5763 	 0.8337 	 1.3624 	 	 0.5025
[2024/02/04 05:58:42] - 143 	 101.8 	 	 18.9 	 	 0.0100 	 0.4223 	 0.9145 	 0.9638 	 	 0.6139 	 	 0.5772 	 0.8260 	 1.4300 	 	 0.4899
[2024/02/04 06:00:44] - 144 	 103.2 	 	 19.0 	 	 0.0100 	 0.4200 	 0.9155 	 0.9613 	 	 0.6124 	 	 0.5969 	 0.8151 	 1.4646 	 	 0.4823
[2024/02/04 06:02:44] - 145 	 101.6 	 	 18.8 	 	 0.0100 	 0.4189 	 0.9158 	 0.9599 	 	 0.6147 	 	 0.5982 	 0.8253 	 1.3625 	 	 0.5117
[2024/02/04 06:04:45] - 146 	 101.6 	 	 18.9 	 	 0.0100 	 0.4154 	 0.9159 	 0.9574 	 	 0.6148 	 	 0.5542 	 0.8289 	 1.4663 	 	 0.4876
[2024/02/04 06:06:46] - 147 	 102.1 	 	 18.9 	 	 0.0100 	 0.4154 	 0.9171 	 0.9581 	 	 0.6146 	 	 0.5734 	 0.8287 	 1.3802 	 	 0.5020
[2024/02/04 06:08:47] - 148 	 102.4 	 	 18.8 	 	 0.0100 	 0.4067 	 0.9194 	 0.9439 	 	 0.6189 	 	 0.5803 	 0.8237 	 1.3857 	 	 0.4958
[2024/02/04 06:10:49] - 149 	 102.9 	 	 19.1 	 	 0.0010 	 0.4072 	 0.9193 	 0.9482 	 	 0.6177 	 	 0.5825 	 0.8191 	 1.4127 	 	 0.4904
[2024/02/04 06:12:50] - 150 	 101.6 	 	 18.9 	 	 0.0010 	 0.3671 	 0.9264 	 0.8262 	 	 0.6626 	 	 0.5180 	 0.8419 	 1.3979 	 	 0.5065
[2024/02/04 06:14:52] - 151 	 102.9 	 	 19.5 	 	 0.0010 	 0.3368 	 0.9340 	 0.7795 	 	 0.6797 	 	 0.5159 	 0.8407 	 1.4890 	 	 0.4912
[2024/02/04 06:16:54] - 152 	 102.0 	 	 19.6 	 	 0.0010 	 0.3214 	 0.9377 	 0.7584 	 	 0.6885 	 	 0.5132 	 0.8448 	 1.4153 	 	 0.5048
[2024/02/04 06:18:55] - 153 	 102.2 	 	 18.7 	 	 0.0010 	 0.3113 	 0.9408 	 0.7444 	 	 0.6929 	 	 0.5030 	 0.8448 	 1.4268 	 	 0.5042
[2024/02/04 06:20:56] - 154 	 101.9 	 	 19.0 	 	 0.0010 	 0.3045 	 0.9424 	 0.7351 	 	 0.6978 	 	 0.5075 	 0.8479 	 1.4414 	 	 0.5034
[2024/02/04 06:22:58] - 155 	 102.2 	 	 19.4 	 	 0.0010 	 0.2978 	 0.9442 	 0.7248 	 	 0.6996 	 	 0.5091 	 0.8445 	 1.4516 	 	 0.5028
[2024/02/04 06:24:59] - 156 	 102.5 	 	 19.1 	 	 0.0010 	 0.2909 	 0.9459 	 0.7176 	 	 0.7030 	 	 0.4996 	 0.8455 	 1.4808 	 	 0.4961
[2024/02/04 06:27:00] - 157 	 102.2 	 	 18.9 	 	 0.0010 	 0.2879 	 0.9463 	 0.7114 	 	 0.7039 	 	 0.4941 	 0.8453 	 1.5090 	 	 0.5021
[2024/02/04 06:29:01] - 158 	 102.3 	 	 18.8 	 	 0.0010 	 0.2837 	 0.9472 	 0.7055 	 	 0.7075 	 	 0.4975 	 0.8452 	 1.5498 	 	 0.4922
[2024/02/04 06:31:03] - 159 	 102.3 	 	 19.0 	 	 0.0010 	 0.2773 	 0.9487 	 0.6972 	 	 0.7106 	 	 0.4868 	 0.8511 	 1.5462 	 	 0.4906
[2024/02/04 06:33:04] - 160 	 102.6 	 	 19.0 	 	 0.0010 	 0.2736 	 0.9497 	 0.6909 	 	 0.7123 	 	 0.4957 	 0.8449 	 1.4820 	 	 0.5002
[2024/02/04 06:35:06] - 161 	 102.6 	 	 19.5 	 	 0.0010 	 0.2689 	 0.9512 	 0.6854 	 	 0.7139 	 	 0.5008 	 0.8431 	 1.6767 	 	 0.4763
[2024/02/04 06:37:07] - 162 	 102.0 	 	 19.0 	 	 0.0010 	 0.2652 	 0.9517 	 0.6806 	 	 0.7161 	 	 0.4802 	 0.8518 	 1.6091 	 	 0.4887
[2024/02/04 06:39:10] - 163 	 103.4 	 	 18.7 	 	 0.0010 	 0.2617 	 0.9521 	 0.6763 	 	 0.7188 	 	 0.5055 	 0.8458 	 1.5170 	 	 0.4955
[2024/02/04 06:41:10] - 164 	 101.6 	 	 18.7 	 	 0.0010 	 0.2603 	 0.9538 	 0.6724 	 	 0.7189 	 	 0.4783 	 0.8499 	 1.5303 	 	 0.5018
[2024/02/04 06:43:11] - 165 	 102.2 	 	 19.1 	 	 0.0010 	 0.2554 	 0.9547 	 0.6675 	 	 0.7215 	 	 0.4869 	 0.8472 	 1.5527 	 	 0.4956
[2024/02/04 06:45:13] - 166 	 102.4 	 	 19.0 	 	 0.0010 	 0.2522 	 0.9550 	 0.6615 	 	 0.7220 	 	 0.4877 	 0.8519 	 1.5060 	 	 0.4994
[2024/02/04 06:47:14] - 167 	 102.7 	 	 19.2 	 	 0.0010 	 0.2494 	 0.9551 	 0.6578 	 	 0.7247 	 	 0.5082 	 0.8448 	 1.5399 	 	 0.4885
[2024/02/04 06:49:16] - 168 	 103.0 	 	 18.9 	 	 0.0010 	 0.2473 	 0.9560 	 0.6561 	 	 0.7229 	 	 0.5215 	 0.8400 	 1.4394 	 	 0.5068
[2024/02/04 06:51:18] - 169 	 103.2 	 	 18.8 	 	 0.0010 	 0.2431 	 0.9561 	 0.6503 	 	 0.7269 	 	 0.5019 	 0.8470 	 1.5266 	 	 0.4938
[2024/02/04 06:53:20] - 170 	 101.9 	 	 19.2 	 	 0.0010 	 0.2413 	 0.9579 	 0.6467 	 	 0.7297 	 	 0.4945 	 0.8430 	 1.5348 	 	 0.5020
[2024/02/04 06:55:21] - 171 	 102.6 	 	 19.0 	 	 0.0010 	 0.2381 	 0.9594 	 0.6410 	 	 0.7307 	 	 0.4984 	 0.8453 	 1.5239 	 	 0.4949
[2024/02/04 06:57:24] - 172 	 103.4 	 	 18.9 	 	 0.0010 	 0.2364 	 0.9592 	 0.6399 	 	 0.7318 	 	 0.4944 	 0.8470 	 1.6129 	 	 0.4878
[2024/02/04 06:59:26] - 173 	 103.0 	 	 19.4 	 	 0.0010 	 0.2343 	 0.9597 	 0.6372 	 	 0.7323 	 	 0.4967 	 0.8460 	 1.7054 	 	 0.4801
[2024/02/04 07:01:29] - 174 	 104.7 	 	 18.7 	 	 0.0010 	 0.2314 	 0.9599 	 0.6330 	 	 0.7338 	 	 0.4998 	 0.8433 	 1.5487 	 	 0.4974
[2024/02/04 07:03:31] - 175 	 102.3 	 	 19.0 	 	 0.0010 	 0.2287 	 0.9606 	 0.6284 	 	 0.7349 	 	 0.4898 	 0.8460 	 1.6412 	 	 0.4834
[2024/02/04 07:05:32] - 176 	 101.9 	 	 19.0 	 	 0.0010 	 0.2255 	 0.9605 	 0.6245 	 	 0.7373 	 	 0.4939 	 0.8508 	 1.6605 	 	 0.4804
[2024/02/04 07:07:34] - 177 	 103.8 	 	 18.8 	 	 0.0010 	 0.2238 	 0.9612 	 0.6213 	 	 0.7349 	 	 0.4977 	 0.8437 	 1.6328 	 	 0.4874
[2024/02/04 07:09:36] - 178 	 102.6 	 	 19.0 	 	 0.0010 	 0.2210 	 0.9624 	 0.6159 	 	 0.7392 	 	 0.4819 	 0.8462 	 1.6078 	 	 0.4945
[2024/02/04 07:11:36] - 179 	 101.9 	 	 18.8 	 	 0.0010 	 0.2203 	 0.9625 	 0.6160 	 	 0.7384 	 	 0.4941 	 0.8490 	 1.5684 	 	 0.4883
[2024/02/04 07:13:38] - 180 	 102.1 	 	 19.2 	 	 0.0010 	 0.2169 	 0.9631 	 0.6127 	 	 0.7404 	 	 0.4935 	 0.8439 	 1.6944 	 	 0.4763
[2024/02/04 07:15:39] - 181 	 102.5 	 	 18.8 	 	 0.0010 	 0.2160 	 0.9629 	 0.6101 	 	 0.7438 	 	 0.5118 	 0.8465 	 1.5727 	 	 0.4830
[2024/02/04 07:17:40] - 182 	 102.3 	 	 19.1 	 	 0.0010 	 0.2149 	 0.9640 	 0.6085 	 	 0.7436 	 	 0.4840 	 0.8503 	 1.6289 	 	 0.4871
[2024/02/04 07:19:44] - 183 	 104.2 	 	 19.0 	 	 0.0010 	 0.2113 	 0.9653 	 0.6023 	 	 0.7465 	 	 0.4979 	 0.8470 	 1.8052 	 	 0.4681
[2024/02/04 07:21:46] - 184 	 103.5 	 	 19.0 	 	 0.0010 	 0.2098 	 0.9650 	 0.6015 	 	 0.7458 	 	 0.4942 	 0.8430 	 1.6891 	 	 0.4806
[2024/02/04 07:23:47] - 185 	 101.9 	 	 18.8 	 	 0.0010 	 0.2074 	 0.9659 	 0.5978 	 	 0.7476 	 	 0.4973 	 0.8442 	 1.6904 	 	 0.4737
[2024/02/04 07:25:47] - 186 	 101.4 	 	 18.8 	 	 0.0010 	 0.2059 	 0.9662 	 0.5973 	 	 0.7474 	 	 0.5051 	 0.8420 	 1.6480 	 	 0.4862
[2024/02/04 07:27:48] - 187 	 101.7 	 	 18.9 	 	 0.0010 	 0.2037 	 0.9661 	 0.5895 	 	 0.7512 	 	 0.4838 	 0.8485 	 1.7177 	 	 0.4812
[2024/02/04 07:29:50] - 188 	 103.0 	 	 18.9 	 	 0.0010 	 0.2025 	 0.9673 	 0.5908 	 	 0.7489 	 	 0.4877 	 0.8436 	 1.8165 	 	 0.4729
[2024/02/04 07:31:50] - 189 	 101.4 	 	 19.3 	 	 0.0010 	 0.1995 	 0.9668 	 0.5865 	 	 0.7514 	 	 0.5071 	 0.8409 	 1.6435 	 	 0.4792
[2024/02/04 07:33:52] - 190 	 102.1 	 	 19.6 	 	 0.0010 	 0.1991 	 0.9668 	 0.5867 	 	 0.7519 	 	 0.4911 	 0.8445 	 1.6971 	 	 0.4871
[2024/02/04 07:35:53] - 191 	 101.7 	 	 19.1 	 	 0.0010 	 0.1967 	 0.9680 	 0.5847 	 	 0.7512 	 	 0.4874 	 0.8458 	 1.7346 	 	 0.4742
[2024/02/04 07:37:55] - 192 	 101.9 	 	 19.9 	 	 0.0010 	 0.1946 	 0.9684 	 0.5803 	 	 0.7527 	 	 0.4925 	 0.8453 	 1.7037 	 	 0.4772
[2024/02/04 07:39:57] - 193 	 102.5 	 	 19.7 	 	 0.0010 	 0.1928 	 0.9694 	 0.5772 	 	 0.7542 	 	 0.4945 	 0.8432 	 1.8068 	 	 0.4695
[2024/02/04 07:41:59] - 194 	 102.8 	 	 19.5 	 	 0.0010 	 0.1914 	 0.9691 	 0.5730 	 	 0.7563 	 	 0.5047 	 0.8411 	 1.7838 	 	 0.4743
[2024/02/04 07:44:00] - 195 	 102.2 	 	 18.7 	 	 0.0010 	 0.1883 	 0.9707 	 0.5720 	 	 0.7576 	 	 0.4815 	 0.8476 	 1.8338 	 	 0.4682
[2024/02/04 07:46:01] - 196 	 101.9 	 	 18.9 	 	 0.0010 	 0.1882 	 0.9702 	 0.5697 	 	 0.7555 	 	 0.4730 	 0.8512 	 1.7607 	 	 0.4707
[2024/02/04 07:48:02] - 197 	 101.8 	 	 19.0 	 	 0.0010 	 0.1844 	 0.9717 	 0.5652 	 	 0.7587 	 	 0.4802 	 0.8482 	 1.6679 	 	 0.4873
[2024/02/04 07:50:03] - 198 	 102.1 	 	 18.8 	 	 0.0010 	 0.1847 	 0.9719 	 0.5637 	 	 0.7594 	 	 0.4801 	 0.8469 	 1.7998 	 	 0.4670
[2024/02/04 07:52:04] - 199 	 102.6 	 	 19.2 	 	 0.0010 	 0.1838 	 0.9709 	 0.5660 	 	 0.7604 	 	 0.4809 	 0.8445 	 1.8866 	 	 0.4651
[2024/02/04 07:52:04] - <__main__.Args object at 0x14f85af03ee0>
[2024/02/04 07:52:07] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
**************************************************
fgsm PreActResNet18
**************************************************
Files already downloaded and verified
Files already downloaded and verified
[2024/02/04 07:52:56] - 0 	 29.8 	 	 19.1 	 	 0.1000 	 1.8783 	 0.3132 	 2.0918 	 	 0.2198 	 	 1.7105 	 0.3684 	 1.9934 	 	 0.2718
[2024/02/04 07:53:44] - 1 	 29.4 	 	 19.3 	 	 0.1000 	 1.6250 	 0.4179 	 1.9089 	 	 0.2829 	 	 1.5322 	 0.4835 	 1.8659 	 	 0.2994
[2024/02/04 07:54:33] - 2 	 29.7 	 	 18.8 	 	 0.1000 	 1.4871 	 0.4809 	 1.8214 	 	 0.3166 	 	 1.4370 	 0.5080 	 1.8380 	 	 0.3082
[2024/02/04 07:55:21] - 3 	 29.3 	 	 19.0 	 	 0.1000 	 1.3781 	 0.5315 	 1.7490 	 	 0.3417 	 	 1.3009 	 0.5483 	 1.7649 	 	 0.3301
[2024/02/04 07:56:10] - 4 	 29.9 	 	 18.9 	 	 0.1000 	 1.2908 	 0.5701 	 1.6901 	 	 0.3601 	 	 1.1995 	 0.5901 	 1.7003 	 	 0.3588
[2024/02/04 07:56:59] - 5 	 29.2 	 	 19.0 	 	 0.1000 	 1.2204 	 0.6034 	 1.6402 	 	 0.3815 	 	 1.1542 	 0.6399 	 1.6673 	 	 0.3596
[2024/02/04 07:57:47] - 6 	 29.3 	 	 19.3 	 	 0.1000 	 1.1593 	 0.6307 	 1.5972 	 	 0.3989 	 	 1.0770 	 0.6662 	 1.6285 	 	 0.3880
[2024/02/04 07:58:35] - 7 	 29.1 	 	 18.8 	 	 0.1000 	 1.1140 	 0.6497 	 1.5668 	 	 0.4100 	 	 1.0838 	 0.6493 	 1.6311 	 	 0.3844
[2024/02/04 07:59:24] - 8 	 29.1 	 	 20.1 	 	 0.1000 	 1.0733 	 0.6646 	 1.5368 	 	 0.4167 	 	 1.0680 	 0.6377 	 1.6711 	 	 0.3576
[2024/02/04 08:00:12] - 9 	 28.9 	 	 18.8 	 	 0.1000 	 1.0437 	 0.6797 	 1.5164 	 	 0.4272 	 	 1.0458 	 0.6426 	 1.6666 	 	 0.3683
[2024/02/04 08:01:00] - 10 	 29.0 	 	 19.1 	 	 0.1000 	 1.0177 	 0.6885 	 1.4972 	 	 0.4369 	 	 1.0459 	 0.6652 	 1.5887 	 	 0.4115
[2024/02/04 08:01:49] - 11 	 29.7 	 	 19.0 	 	 0.1000 	 0.9963 	 0.6983 	 1.4804 	 	 0.4398 	 	 0.9535 	 0.6913 	 1.6871 	 	 0.3764
[2024/02/04 08:02:37] - 12 	 29.1 	 	 19.0 	 	 0.1000 	 0.9783 	 0.7042 	 1.4670 	 	 0.4440 	 	 0.9960 	 0.7021 	 1.5950 	 	 0.3996
[2024/02/04 08:03:25] - 13 	 29.1 	 	 19.0 	 	 0.1000 	 0.9627 	 0.7124 	 1.4532 	 	 0.4517 	 	 0.9361 	 0.6934 	 1.5748 	 	 0.4104
[2024/02/04 08:04:14] - 14 	 29.5 	 	 19.4 	 	 0.1000 	 0.9409 	 0.7213 	 1.4377 	 	 0.4566 	 	 0.9450 	 0.7002 	 1.5716 	 	 0.4097
[2024/02/04 08:05:04] - 15 	 29.7 	 	 19.9 	 	 0.1000 	 0.9273 	 0.7264 	 1.4259 	 	 0.4593 	 	 0.9147 	 0.7091 	 1.5550 	 	 0.4195
[2024/02/04 08:05:52] - 16 	 29.2 	 	 19.1 	 	 0.1000 	 0.9129 	 0.7325 	 1.4156 	 	 0.4626 	 	 0.9105 	 0.7118 	 1.5579 	 	 0.4065
[2024/02/04 08:06:40] - 17 	 28.8 	 	 18.9 	 	 0.1000 	 0.9099 	 0.7335 	 1.4131 	 	 0.4629 	 	 0.9675 	 0.6608 	 1.6155 	 	 0.3884
[2024/02/04 08:07:28] - 18 	 29.6 	 	 18.8 	 	 0.1000 	 0.8937 	 0.7376 	 1.3978 	 	 0.4716 	 	 0.8978 	 0.7057 	 1.5615 	 	 0.4140
[2024/02/04 08:08:18] - 19 	 29.5 	 	 19.8 	 	 0.1000 	 0.8838 	 0.7442 	 1.3911 	 	 0.4740 	 	 0.9054 	 0.7147 	 1.5734 	 	 0.4071
[2024/02/04 08:09:07] - 20 	 29.5 	 	 19.9 	 	 0.1000 	 0.8741 	 0.7442 	 1.3825 	 	 0.4743 	 	 0.8836 	 0.7046 	 1.5382 	 	 0.4305
[2024/02/04 08:09:57] - 21 	 30.0 	 	 19.3 	 	 0.1000 	 0.8651 	 0.7492 	 1.3752 	 	 0.4776 	 	 0.8647 	 0.7384 	 1.5377 	 	 0.4295
[2024/02/04 08:10:45] - 22 	 29.1 	 	 19.1 	 	 0.1000 	 0.8592 	 0.7523 	 1.3737 	 	 0.4794 	 	 0.8763 	 0.7174 	 1.5606 	 	 0.4115
[2024/02/04 08:11:33] - 23 	 29.1 	 	 18.8 	 	 0.1000 	 0.8538 	 0.7527 	 1.3673 	 	 0.4819 	 	 0.8354 	 0.7308 	 1.6038 	 	 0.4042
[2024/02/04 08:12:22] - 24 	 29.5 	 	 19.8 	 	 0.1000 	 0.8471 	 0.7575 	 1.3598 	 	 0.4815 	 	 0.8519 	 0.7185 	 1.5970 	 	 0.4131
[2024/02/04 08:13:11] - 25 	 29.5 	 	 19.0 	 	 0.1000 	 0.8341 	 0.7612 	 1.3508 	 	 0.4880 	 	 0.8587 	 0.7406 	 1.5533 	 	 0.4163
[2024/02/04 08:13:59] - 26 	 29.7 	 	 18.8 	 	 0.1000 	 0.8351 	 0.7616 	 1.3525 	 	 0.4850 	 	 0.8337 	 0.7236 	 1.5391 	 	 0.4160
[2024/02/04 08:14:48] - 27 	 29.3 	 	 19.4 	 	 0.1000 	 0.8297 	 0.7637 	 1.3470 	 	 0.4892 	 	 0.8246 	 0.7496 	 1.5691 	 	 0.4084
[2024/02/04 08:15:36] - 28 	 29.0 	 	 19.2 	 	 0.1000 	 0.8213 	 0.7687 	 1.3390 	 	 0.4894 	 	 0.8491 	 0.7466 	 1.6266 	 	 0.3988
[2024/02/04 08:16:25] - 29 	 29.3 	 	 19.6 	 	 0.1000 	 0.8175 	 0.7682 	 1.3364 	 	 0.4925 	 	 0.8503 	 0.7470 	 1.5351 	 	 0.4187
[2024/02/04 08:17:14] - 30 	 30.2 	 	 18.9 	 	 0.1000 	 0.8139 	 0.7705 	 1.3320 	 	 0.4929 	 	 0.8016 	 0.7685 	 1.4995 	 	 0.4310
[2024/02/04 08:18:03] - 31 	 29.7 	 	 19.0 	 	 0.1000 	 0.8041 	 0.7730 	 1.3269 	 	 0.4958 	 	 0.8467 	 0.7400 	 1.5185 	 	 0.4197
[2024/02/04 08:18:52] - 32 	 29.8 	 	 19.0 	 	 0.1000 	 0.8072 	 0.7742 	 1.3261 	 	 0.4964 	 	 0.8409 	 0.7575 	 1.5332 	 	 0.4106
[2024/02/04 08:19:40] - 33 	 29.1 	 	 18.9 	 	 0.1000 	 0.8041 	 0.7739 	 1.3261 	 	 0.4958 	 	 0.8447 	 0.7318 	 1.5396 	 	 0.4192
[2024/02/04 08:20:28] - 34 	 29.2 	 	 19.1 	 	 0.1000 	 0.7962 	 0.7738 	 1.3178 	 	 0.4971 	 	 0.8588 	 0.7234 	 1.6141 	 	 0.3988
[2024/02/04 08:21:17] - 35 	 29.2 	 	 19.4 	 	 0.1000 	 0.7969 	 0.7770 	 1.3188 	 	 0.5001 	 	 0.8252 	 0.7329 	 1.5233 	 	 0.4222
[2024/02/04 08:22:05] - 36 	 29.3 	 	 19.1 	 	 0.1000 	 0.7945 	 0.7770 	 1.3150 	 	 0.4998 	 	 0.8739 	 0.7163 	 1.5368 	 	 0.4236
[2024/02/04 08:22:54] - 37 	 28.9 	 	 20.1 	 	 0.1000 	 0.7911 	 0.7769 	 1.3119 	 	 0.4990 	 	 0.8326 	 0.7537 	 1.5719 	 	 0.4114
[2024/02/04 08:23:42] - 38 	 29.3 	 	 18.7 	 	 0.1000 	 0.7730 	 0.7850 	 1.2963 	 	 0.5056 	 	 0.8139 	 0.7242 	 1.5919 	 	 0.4042
[2024/02/04 08:24:31] - 39 	 29.7 	 	 19.8 	 	 0.1000 	 0.7296 	 0.7935 	 1.2205 	 	 0.5439 	 	 0.9750 	 0.6604 	 2.1951 	 	 0.2650
[2024/02/04 08:25:21] - 40 	 29.8 	 	 19.9 	 	 0.1000 	 0.8456 	 0.7631 	 1.3738 	 	 0.4772 	 	 0.8238 	 0.7442 	 1.5563 	 	 0.4249
[2024/02/04 08:26:10] - 41 	 30.2 	 	 19.0 	 	 0.1000 	 0.7967 	 0.7788 	 1.3233 	 	 0.4968 	 	 0.7964 	 0.7456 	 1.6382 	 	 0.4056
